titulo,autor,editora,ano_publicacao,isbn,quantidade_total,quantidade_disponivel,genero_id
O Pequeno Príncipe,Antoine de Saint-Exupéry,Agir,1943,9788522000001,5,5,5
Dom Quixote,Miguel de Cervantes,Penguin Companhia,1605,9788522000002,5,5,5
Cem Anos de Solidão,Gabriel García Márquez,Record,1967,9788522000003,7,7,5
Orgulho e Preconceito,Jane Austen,Martin Claret,1813,9788522000004,6,6,6
1984,George Orwell,Companhia das Letras,1949,9788522000005,4,4,5
Crime e Castigo,Fiódor Dostoiévski,Editora 34,1866,9788522000006,2,2,14
O Senhor dos Anéis,J.R.R. Tolkien,Martins Fontes,1954,9788522000007,8,8,9
Ulisses,James Joyce,Companhia das Letras,1922,9788522000008,1,1,5
Em Busca do Tempo Perdido,Marcel Proust,Globo Livros,1913,9788522000009,2,2,5
A Divina Comédia,Dante Alighieri,L&PM Editores,1320,9788522000010,3,3,13
Guerra e Paz,Liev Tolstói,Cosac Naify,1869,9788522000011,4,4,12
Hamlet,William Shakespeare,Peixoto Neto,1603,9788522000012,5,5,14
Moby Dick,Herman Melville,Via Leitura,1851,9788522000013,3,3,8
A Odisséia,Homero,Ediouro,00,9788522000014,6,6,8
Madame Bovary,Gustave Flaubert,Landmark,1856,9788522000015,4,4,6
As Aventuras de Huckleberry Finn,Mark Twain,Principis,1884,9788522000016,5,5,8
Ilíada,Homero,Nova Fronteira,10,9788522000017,3,3,8
Os Miseráveis,Victor Hugo,L&PM Editores,1862,9788522000018,7,7,14
Anna Kariênina,Liev Tolstói,Companhia das Letras,1877,9788522000019,5,5,6
O Grande Gatsby,F. Scott Fitzgerald,BestBolso,1925,9788522000020,8,8,5
O Apanhador no Campo de Centeio,J.D. Salinger,Editora do Autor,1951,9788522000021,6,6,5
As Vinhas da Ira,John Steinbeck,Record,1939,9788522000022,4,4,14
O Som e a Fúria,William Faulkner,Companhia das Letras,1929,9788522000023,2,2,14
Lolita,Vladimir Nabokov,Alfaguara,1955,9788522000024,3,3,5
O Processo,Franz Kafka,L&PM Editores,1925,9788522000025,5,5,5
O Morro dos Ventos Uivantes,Emily Brontë,Martin Claret,1847,9788522000026,6,6,6
Admirável Mundo Novo,Aldous Huxley,Biblioteca Azul,1932,9788522000027,7,7,10
A Metamorfose,Franz Kafka,L&PM Editores,1915,9788522000028,4,4,5
O Retrato de Dorian Gray,Oscar Wilde,Via Leitura,1890,9788522000029,5,5,11
As Crônicas de Nárnia,C.S. Lewis,Martins Fontes,1950,9788522000030,8,8,9
Drácula,Bram Stoker,DarkSide Books,1897,9788522000031,6,6,11
